# F34 BrakeDataPreprocessor optimizer-compatible export
# Source session: brakestesting611
# Segment type: braking_event | source time 3042.000 to 3129.700 s
# Source files: BrakesTesting 6-11.txt
# Format: drs_22_column | estimated: none | missing-as-NaN: tempFLRaw, tempRLRaw | startup-cleaning: trimmed 5.30 s, start 20.8 C, spikes 453
Time_s	FL_RotorTemp_RAW	FR_RotorTemp_RAW	RL_RotorTemp_RAW	RR_RotorTemp_RAW	DRS_State	Steering_pct	FrontBrakePressure_RAW	AccelPedalA_pct	AccelPedalB_pct	Reserved	RearBrakePressure_RAW	FL_FeedbackTorque_pctMn	FL_FeedbackVelocity_rpm	FR_FeedbackTorque_pctMn	FR_FeedbackVelocity_rpm	RL_FeedbackTorque_pctMn	RL_FeedbackVelocity_rpm	RR_FeedbackTorque_pctMn	RR_FeedbackVelocity_rpm	Velocity_mps	AccelX_mps2
3.6	NaN	1051	NaN	794	0	25	362	37	29	0	407	8	7307	15	7868	18	7308	35	7951	12.284	0.714
3.7	NaN	1099	NaN	832	0	31	365	33	23	0	406	2	7176	6	7896	6	7134	14	7950	12.162	-1.662
3.8	NaN	1131	NaN	708	0	38	384	24	13	0	406	-2	6947	-1	7784	-1	6919	-1	7842	11.956	-3.123
3.9	NaN	1066	NaN	782	0	43	410	17	6	0	413	-25	6460	-15	7603	-22	5623	-14	7656	11.533	-4.854
4	NaN	1064	NaN	790	0	50	422	17	6	0	424	-28	6006	-16	7169	-24	3510	-14	7349	11.007	-4.791
4.1	NaN	1119	NaN	733	0	54	441	18	11	0	432	-21	5325	-12	6927	-19	250	-11	7041	10.329	-6.198
4.2	NaN	1110	NaN	828	0	52	380	31	26	0	409	1	5438	6	6801	3	162	19	7064	9.832	-1.37
4.3	NaN	1125	NaN	831	0	51	378	37	27	0	407	4	5267	19	6601	9	4388	41	6924	9.459	-1.531
4.4	NaN	1110	NaN	847	0	51	367	34	30	0	404	2	4868	12	6347	6	4580	34	6679	9.057	-0.939
4.5	NaN	1051	NaN	714	0	44	359	48	43	0	404	11	4969	45	6519	28	5840	107	7075	8.793	3.226
4.6	NaN	1047	NaN	726	0	0	363	49	45	0	405	30	5671	29	6291	71	6744	70	6787	8.878	4.444
4.7	NaN	1043	NaN	689	0	2	363	58	51	0	408	40	5429	42	6376	97	12402	99	7181	8.907	3.577
4.8	NaN	1071	NaN	697	0	37	360	52	44	0	406	16	5955	45	6464	38	15393	112	7076	8.942	5.689
4.9	NaN	1082	NaN	696	0	4	357	57	51	0	407	36	5830	43	6473	89	15844	103	7201	9.014	3.524
5	NaN	1056	NaN	741	0	-22	360	57	52	0	406	51	6061	30	6396	132	20041	70	6776	9.274	5.067
5.1	NaN	1046	NaN	817	0	-33	360	48	41	0	407	39	6493	15	6418	63	20656	36	6630	9.555	4.951
5.2	NaN	1044	NaN	716	0	8	360	52	48	0	407	31	7228	38	6418	58	19689	88	6635	9.95	2.004
5.3	NaN	1046	NaN	719	0	20	362	54	48	0	407	27	7198	45	6694	77	18573	105	6760	10.37	6.316
5.4	NaN	1055	NaN	671	0	24	360	59	56	0	407	31	6797	58	7225	67	14509	135	7268	10.939	4.006
5.5	NaN	1049	NaN	694	0	25	361	69	67	0	404	42	7241	77	7888	93	10013	179	7837	11.774	8.836
5.6	NaN	1061	NaN	686	0	25	360	90	90	0	408	66	8243	125	9190	148	10435	198	8423	12.734	11.987
5.7	NaN	994	NaN	678	0	18	360	100	100	0	409	76	9479	119	10816	152	11028	217	10055	13.697	10.503
5.8	NaN	1018	NaN	642	0	18	360	100	100	0	407	82	12974	120	10108	169	10722	197	9588	14.923	8.743
5.9	NaN	1019	NaN	641	0	15	360	100	100	0	407	79	15951	111	10430	174	10206	205	10168	16.053	11.307
6	NaN	1000	NaN	640	0	15	361	100	100	0	408	79	14364	106	12120	157	10930	205	10854	17.108	10.786
6.1	NaN	1021	NaN	648	0	14	358	100	100	0	407	75	13722	106	13016	154	11483	196	11460	18.145	10.974
6.2	NaN	1016	NaN	626	0	13	359	100	100	0	408	84	13619	107	12213	149	12098	218	12090	19.259	9.079
6.3	NaN	1008	NaN	665	0	11	359	100	100	0	407	78	12856	99	12968	146	12560	182	12781	20.224	10.278
6.4	NaN	1032	NaN	611	0	10	362	100	100	0	406	81	13783	97	13312	139	13210	169	13312	21.298	8.2
6.5	NaN	1019	NaN	633	0	6	365	100	100	0	406	82	13884	90	13757	136	13754	151	13683	22.672	15.48
6.6	NaN	1003	NaN	623	0	4	389	100	100	0	412	83	14135	86	14178	134	14260	137	14169	23.577	8.552
6.7	NaN	1009	NaN	631	0	5	360	100	100	0	403	82	14533	88	14632	125	14649	137	14703	24.378	8.481
6.8	NaN	1032	NaN	626	0	3	362	100	100	0	405	79	15086	86	15060	121	15141	127	15067	25.057	6.881
6.9	NaN	1027	NaN	627	0	2	366	100	100	0	407	80	15419	82	15401	115	15441	118	15497	25.822	4.177
7	NaN	1140	NaN	776	0	-3	1518	0	0	0	1101	1	14566	0	14262	12	14612	13	14443	25.268	-13.276
7.1	NaN	1196	NaN	717	0	3	1544	0	0	0	1107	-10	13783	-12	13370	-4	12838	-6	13272	23.699	-16.29
7.2	NaN	1182	NaN	714	0	5	1559	0	0	0	1067	-14	13287	-17	12812	-11	12563	-10	12374	22.06	-16.882
7.3	NaN	1189	NaN	799	0	8	1277	0	0	0	891	-26	11560	-23	11770	-19	11560	-15	12080	20.381	-12.682
7.4	NaN	1144	NaN	835	0	4	1202	0	0	0	893	-60	6720	-58	10910	-43	7259	-41	10767	18.923	-15.343
7.5	NaN	1182	NaN	858	0	4	1196	0	0	0	875	-60	4746	-58	10015	-44	1664	-41	10008	17.375	-15.924
7.6	NaN	1173	NaN	848	0	-6	1127	0	0	0	792	-55	6321	-58	9021	0	92	-46	9097	15.753	-15.169
7.7	NaN	1240	NaN	820	0	-20	486	15	16	0	517	-29	8782	-30	8272	-1	632	-27	7695	14.348	-8.775
7.8	NaN	1286	NaN	787	0	5	365	29	22	0	406	-4	8179	-2	8010	-4	8298	-2	8129	13.902	0.11
7.9	NaN	1212	NaN	807	0	7	382	40	34	0	407	17	8106	20	8228	38	8281	43	8299	13.82	2.397
8	NaN	1215	NaN	839	0	14	361	36	33	0	408	15	8071	18	8262	31	8173	40	8340	13.808	0.906
8.1	NaN	1286	NaN	790	0	24	366	7	0	0	406	-6	7775	-6	8368	-5	7795	-5	8314	13.608	-3.095
8.2	NaN	1226	NaN	864	0	35	459	3	0	0	445	-29	6763	-21	8036	-24	7247	-18	8154	13.152	-4.978
8.3	NaN	1204	NaN	886	0	41	447	5	0	0	437	-52	6408	-34	7849	-45	3752	-31	7875	12.412	-6.703
8.4	NaN	1186	NaN	877	0	58	403	2	0	0	418	-64	5186	-36	7010	-0	-150	-31	7343	11.612	-8.343
8.5	NaN	1287	NaN	790	0	49	360	25	20	0	401	-0	5890	-0	7008	-1	968	0	7133	10.892	-2.714
8.6	NaN	1291	NaN	790	0	42	362	30	27	0	404	0	5668	0	6852	0	1533	3	6915	10.408	-2.121
8.7	NaN	1242	NaN	746	0	41	358	48	42	0	405	13	5773	42	6956	31	6047	99	7204	10.18	2.326
8.8	NaN	1253	NaN	798	0	46	360	39	30	0	406	9	5664	32	7137	19	6436	61	7463	10.201	4.647
8.9	NaN	1238	NaN	741	0	44	363	50	46	0	408	14	5765	50	6981	33	7478	116	7605	10.046	1.864
9	NaN	1263	NaN	765	0	44	360	46	42	0	406	8	5788	33	6777	23	6239	85	7125	10.074	0.644
9.1	NaN	1298	NaN	746	0	45	362	25	16	0	407	3	5592	7	6821	1	7051	5	7107	10.003	2.463
9.2	NaN	1219	NaN	762	0	44	361	53	49	0	406	14	5479	51	6613	35	6366	130	7291	9.868	-0.171
9.3	NaN	1215	NaN	741	0	41	359	55	49	0	408	16	5723	58	7267	39	8362	136	7556	9.901	6.55
9.4	NaN	1183	NaN	737	0	38	360	65	61	0	406	26	6039	78	7364	61	9260	186	8280	10.152	5.21
9.5	NaN	1197	NaN	731	0	9	362	64	57	0	406	42	7993	55	7310	103	10440	133	7968	10.422	6.996
9.6	NaN	1193	NaN	724	0	3	362	71	65	0	408	58	7903	62	7423	137	14406	146	8068	10.803	5.851
9.7	NaN	1208	NaN	727	0	0	361	54	51	0	408	38	10609	38	7470	79	13908	86	7898	11.253	5.855
9.8	NaN	1204	NaN	730	0	8	362	65	57	0	406	50	10481	60	8107	114	18242	136	8333	11.71	11.218
9.9	NaN	1180	NaN	747	0	9	362	79	75	0	406	66	11458	79	7958	130	19142	184	8311	12.246	7.935
10	NaN	1190	NaN	719	0	31	360	75	71	0	406	43	10831	88	8634	90	16330	198	8517	13.138	9.111
10.1	NaN	1178	NaN	710	0	32	361	77	70	0	410	49	9913	106	10210	106	13574	202	9179	14.112	10.318
10.2	NaN	1197	NaN	701	0	32	362	83	79	0	409	53	9714	117	9958	114	10173	200	9855	15.021	6.865
10.3	NaN	1184	NaN	711	0	35	361	83	77	0	406	52	10870	115	10802	108	10346	202	10414	15.883	8.933
10.4	NaN	1185	NaN	695	0	29	360	88	85	0	408	67	11675	127	11727	131	10936	197	10980	16.751	9.538
10.5	NaN	1190	NaN	686	0	20	362	100	100	0	409	71	13854	118	11451	141	12536	199	11417	17.818	9.032
10.6	NaN	1186	NaN	669	0	18	360	100	100	0	406	78	16680	109	12194	141	11834	198	11827	18.774	10.029
10.7	NaN	1175	NaN	674	0	20	360	100	100	0	407	75	16159	105	12456	125	12594	197	12364	19.757	9.024
10.8	NaN	1200	NaN	681	0	12	360	100	100	0	406	77	14472	95	12913	141	13006	173	12929	20.785	10.12
10.9	NaN	1193	NaN	677	0	6	360	100	100	0	410	84	13277	93	13565	143	13337	163	13472	21.854	13.231
11	NaN	1181	NaN	673	0	6	359	100	100	0	407	81	14076	91	13862	134	13925	147	13898	23.334	19.866
11.1	NaN	1188	NaN	669	0	3	360	100	100	0	406	81	14650	87	15286	127	14511	132	14329	24.242	9.245
11.2	NaN	1199	NaN	666	0	2	359	100	100	0	407	82	14994	85	14743	123	15005	126	14924	25.007	7.136
11.3	NaN	1182	NaN	671	0	2	362	100	100	0	405	80	15385	83	15224	116	15425	121	15309	25.734	7.221
11.4	NaN	1193	NaN	677	0	0	366	100	100	0	408	85	15789	82	15622	123	15890	115	15727	26.38	6.434
11.5	NaN	1212	NaN	766	0	-1	1030	50	46	0	780	11	15266	7	15009	20	15512	7	15431	26.78	-4.629
11.6	NaN	1341	NaN	807	0	1	1519	0	0	0	1109	-5	14566	-4	14460	-4	14285	-3	14042	25.324	-19.168
11.7	NaN	1375	NaN	818	0	3	1539	0	0	0	1119	-11	13394	-9	13144	-6	13302	-6	13227	23.747	-14.643
11.8	NaN	1375	NaN	808	0	-1	1639	0	0	0	1206	-18	12534	-17	12075	-12	11826	-10	11562	22.09	-17.876
11.9	NaN	1396	NaN	869	0	0	1701	0	0	0	1226	-27	11248	-26	11146	-19	11351	-18	11233	20.273	-19.383
12	NaN	1384	NaN	910	0	2	1539	0	0	0	1095	-60	10036	-58	9780	-43	5829	-41	5949	18.445	-15.97
12.1	NaN	1402	NaN	933	0	8	1405	0	0	0	982	-60	9227	-55	8726	-46	480	-41	2391	16.648	-18.822
12.2	NaN	1444	NaN	1016	0	8	1173	0	0	0	858	-57	7168	-53	7446	-1	588	-7	728	14.965	-17.421
12.3	NaN	1453	NaN	957	0	8	423	14	12	0	430	-23	7754	-21	7944	-18	1210	-18	2994	13.816	-8.996
12.4	NaN	1510	NaN	873	0	23	732	0	0	0	610	-6	6990	-5	7499	-5	7125	-4	7609	13.07	-6.922
12.5	NaN	1472	NaN	913	0	31	772	3	1	0	636	-28	6233	-21	7143	-24	3675	-18	7147	12.189	-8.836
12.6	NaN	1484	NaN	876	0	31	362	33	33	0	402	7	6198	16	7109	16	2948	38	7224	11.611	-1.341
12.7	NaN	1456	NaN	803	0	31	366	47	45	0	407	18	6323	40	7178	40	7384	92	7318	11.637	2.311
12.8	NaN	1451	NaN	780	0	34	363	53	51	0	405	21	6595	54	7372	47	7231	123	7486	11.879	4.347
12.9	NaN	1443	NaN	816	0	39	364	54	46	0	407	19	6888	52	7631	42	7214	117	7715	12.237	3.296
13	NaN	1485	NaN	876	0	46	363	38	28	0	406	5	6746	17	7668	11	6876	39	7760	12.392	-0.793
13.1	NaN	1492	NaN	901	0	47	367	37	28	0	409	4	6623	16	7705	10	7305	36	7826	12.226	-1.917
13.2	NaN	1536	NaN	871	0	51	399	21	13	0	411	-6	6207	-4	7446	-5	6413	-3	7610	11.953	-2.313
13.3	NaN	1514	NaN	896	0	49	363	33	30	0	404	3	6186	13	7345	7	5811	31	7509	11.493	-2.532
13.4	NaN	1511	NaN	873	0	55	359	34	31	0	404	3	5983	16	7086	7	6229	37	7303	11.236	-1.013
13.5	NaN	1546	NaN	859	0	57	365	20	15	0	406	0	5886	1	6962	1	6209	2	7120	11.022	0.676
13.6	NaN	1500	NaN	836	0	55	363	7	2	0	404	-23	5466	-13	6522	-21	4959	-11	6686	10.695	-5.451
13.7	NaN	1438	NaN	890	0	54	363	12	10	0	405	-36	3882	-20	6500	-32	1060	-19	6504	10.038	-3.847
13.8	NaN	1455	NaN	859	0	57	366	37	34	0	405	2	5094	20	6403	6	1479	44	6687	9.471	-3.089
13.9	NaN	1461	NaN	795	0	54	362	45	43	0	406	7	5077	45	6462	18	4798	107	6838	9.328	0.66
14	NaN	1454	NaN	810	0	50	361	54	51	0	406	12	5051	59	6705	27	5534	141	7333	9.224	3.783
14.1	NaN	1464	NaN	778	0	27	359	59	54	0	408	26	5772	60	6707	64	7387	144	7318	9.379	3.604
14.2	NaN	1443	NaN	791	0	-7	363	64	66	0	406	59	7727	49	6686	142	10157	114	7181	9.694	5.305
14.3	NaN	1411	NaN	775	0	6	361	73	69	0	406	60	9574	66	6861	141	13631	155	7128	10.264	4.619
14.4	NaN	1428	NaN	771	0	29	361	66	58	0	406	34	10015	70	7303	75	15230	160	7227	11.033	6.158
14.5	NaN	1415	NaN	775	0	33	362	66	57	0	406	31	7893	76	7942	69	11953	174	7747	11.795	9.436
14.6	NaN	1446	NaN	767	0	27	359	80	77	0	408	50	7902	111	8538	111	8058	198	8320	12.658	10.145
14.7	NaN	1432	NaN	756	0	23	361	100	100	0	409	79	9686	137	9472	184	10750	207	9267	13.46	8.806
14.8	NaN	1404	NaN	737	0	28	360	100	100	0	408	68	11957	139	10246	144	9719	200	9674	14.559	8.997
14.9	NaN	1401	NaN	754	0	14	360	100	100	0	408	85	11898	113	11693	180	10276	197	10190	15.587	10.828
15	NaN	1417	NaN	787	0	11	362	100	100	0	408	88	11798	112	10933	172	10706	203	10797	16.694	9.978
15.1	NaN	1385	NaN	733	0	12	363	100	100	0	407	83	13158	108	12290	162	11477	203	11435	17.738	13.397
15.2	NaN	1405	NaN	740	0	7	358	100	100	0	407	89	12163	102	12156	154	11990	214	12081	18.808	9.687
15.3	NaN	1391	NaN	747	0	4	360	100	100	0	407	86	12864	96	12700	156	12898	173	12645	19.827	10.299
15.4	NaN	1410	NaN	741	0	1	360	100	100	0	410	88	13365	90	13171	156	13204	155	13182	20.703	8.047
15.5	NaN	1419	NaN	738	0	2	360	100	100	0	406	83	13741	88	13767	140	13623	150	13627	22.182	17.356
15.6	NaN	1403	NaN	752	0	2	361	100	100	0	406	82	14301	84	14165	136	14239	141	14184	23.151	7.97
15.7	NaN	1404	NaN	748	0	-0	358	100	100	0	405	82	14610	81	14504	132	14775	126	14657	23.997	6.277
15.8	NaN	1390	NaN	743	0	-1	364	100	100	0	407	82	15026	83	15095	126	15208	125	15078	24.666	8.774
15.9	NaN	1402	NaN	744	0	-1	356	100	100	0	407	81	15470	81	15404	124	15703	119	15512	25.316	6.422
16	NaN	1383	NaN	738	0	-1	606	100	100	0	502	78	15668	78	15559	119	15964	106	15802	25.95	5.459
16.1	NaN	1508	NaN	888	0	4	1628	0	0	0	1168	-9	14619	-8	14129	-3	14115	-5	14007	25.063	-14.878
16.2	NaN	1580	NaN	888	0	3	1637	0	0	0	1167	-17	13424	-14	13642	-8	13383	-7	13540	23.124	-19.481
16.3	NaN	1642	NaN	899	0	3	1419	0	0	0	1013	-18	12004	-17	12058	-12	12392	-11	12638	21.439	-14.579
16.4	NaN	1645	NaN	926	0	-1	1295	0	0	0	948	-25	11685	-27	11590	-18	9984	-18	9708	19.924	-14.331
16.5	NaN	1641	NaN	932	0	3	1318	0	0	0	945	-52	10613	-50	10487	-38	8357	-37	10162	18.211	-16.362
16.6	NaN	1686	NaN	914	0	0	1309	0	0	0	926	-55	8515	-58	9315	-45	1982	-44	9564	16.484	-17.847
16.7	NaN	1699	NaN	905	0	0	1310	0	0	0	934	-54	8022	-55	8409	0	121	-45	7969	14.795	-16.595
16.8	NaN	1739	NaN	917	0	4	1240	0	0	0	890	-56	7080	-53	7424	0	11	-44	6800	13.038	-16.755
16.9	NaN	1836	NaN	948	0	14	444	30	28	0	454	2	6856	3	7262	4	2503	6	7286	11.694	-3.928
17	NaN	1819	NaN	970	0	27	363	30	25	0	408	1	6560	1	7076	3	6475	5	7168	11.425	-2.98
17.1	NaN	1769	NaN	963	0	32	365	36	30	0	409	7	6527	16	7221	16	6564	36	7307	11.384	0.047
17.2	NaN	1715	NaN	881	0	34	367	61	55	0	408	27	6757	66	7608	62	6845	152	7741	11.519	3.875
17.3	NaN	1716	NaN	879	0	51	366	51	45	0	408	18	8316	74	7965	42	7174	155	7860	12.065	5.045
17.4	NaN	1763	NaN	958	0	60	364	49	42	0	408	3	6705	24	7775	7	6842	56	7958	12.084	-2.135
17.5	NaN	1749	NaN	970	0	57	392	36	27	0	408	3	6583	17	7692	6	6856	36	7900	12.081	-0.968
17.6	NaN	1789	NaN	989	0	57	419	26	18	0	423	0	6243	1	7502	0	6561	0	7648	11.819	-2.685
17.7	NaN	1757	NaN	990	0	60	377	30	22	0	407	1	6025	10	7354	3	6280	18	7494	11.443	-3.079
17.8	NaN	1765	NaN	956	0	61	360	0	0	0	402	-12	5745	-6	7120	-11	5455	-6	7302	10.981	-3.713
17.9	NaN	1743	NaN	941	0	60	362	24	22	0	405	-9	5396	-8	6552	-9	4051	-6	6773	10.48	-5.751
18	NaN	1696	NaN	881	0	59	359	44	42	0	404	4	5292	37	6687	11	4806	92	7028	10.078	0.079
18.1	NaN	1684	NaN	877	0	62	362	46	44	0	407	5	5316	49	7015	13	5591	114	7197	10.104	4.841
18.2	NaN	1663	NaN	849	0	56	361	63	57	0	406	12	5433	83	7082	28	6597	190	8037	10.229	1.383
18.3	NaN	1661	NaN	886	0	23	363	63	61	0	406	31	6041	68	7268	74	8386	158	7898	10.42	6.103
18.4	NaN	1668	NaN	847	0	1	362	71	69	0	409	60	6765	59	7225	141	12636	137	8044	10.698	6.793
18.5	NaN	1671	NaN	836	0	-4	362	73	71	0	406	70	11041	62	7612	157	17121	143	8350	11.061	8.003
18.6	NaN	1685	NaN	840	0	-18	361	63	56	0	407	59	12750	39	7451	102	18601	90	8044	11.427	6.709
18.7	NaN	1687	NaN	848	0	-8	360	64	61	0	406	57	14152	43	7540	106	18742	95	7829	11.855	2.359
18.8	NaN	1685	NaN	839	0	29	359	53	45	0	406	22	13972	51	8091	27	19147	118	8066	12.394	8.99
18.9	NaN	1665	NaN	860	0	30	363	65	62	0	407	35	12101	74	8277	87	18416	161	8195	12.946	5.821
19	NaN	1636	NaN	853	0	44	362	70	66	0	407	31	9282	95	9071	69	13826	199	8712	13.703	7.678
19.1	NaN	1643	NaN	849	0	43	358	82	76	0	410	37	8786	114	9953	78	8814	202	9441	14.496	6.443
19.2	NaN	1653	NaN	836	0	42	358	92	88	0	407	52	10429	143	11018	108	9739	198	9984	15.251	9.039
19.3	NaN	1624	NaN	819	0	42	364	100	100	0	408	52	12386	138	11253	109	11328	197	10604	16.04	7.049
19.4	NaN	1639	NaN	831	0	24	357	100	100	0	409	67	14471	114	11547	131	10786	200	10950	16.908	10.162
19.5	NaN	1632	NaN	808	0	21	360	100	100	0	408	68	15358	110	11537	129	12142	206	11402	17.785	7.365
19.6	NaN	1616	NaN	823	0	17	360	100	100	0	408	72	15901	109	12628	146	11732	187	11898	18.725	10.491
19.7	NaN	1624	NaN	827	0	12	360	100	100	0	407	75	15993	100	12529	146	12849	174	12431	19.69	9.632
19.8	NaN	1629	NaN	814	0	13	363	100	100	0	407	73	13483	99	12980	136	12965	183	13000	20.686	9.057
19.9	NaN	1612	NaN	837	0	10	361	100	100	0	408	80	13346	92	13640	134	13388	159	13598	21.791	13.989
20	NaN	1601	NaN	820	0	10	363	100	100	0	407	79	14124	90	14018	130	14131	145	14135	23.037	9.067
20.1	NaN	1612	NaN	832	0	6	360	100	100	0	408	80	15180	86	14716	127	14699	133	14416	23.888	9.117
20.2	NaN	1624	NaN	828	0	1	362	100	100	0	408	81	15002	81	14729	123	15059	124	14888	24.654	6.886
20.3	NaN	1625	NaN	823	0	-0	362	100	100	0	405	83	15362	83	15393	124	15456	130	15248	25.418	9.012
20.4	NaN	1620	NaN	822	0	-0	360	100	100	0	407	76	15816	81	15598	117	15895	112	15681	26.207	6.642
20.5	NaN	1626	NaN	816	0	0	359	100	100	0	407	79	16144	83	16009	112	16341	108	16094	26.86	4.657
20.6	NaN	1687	NaN	932	0	1	1570	0	0	0	1164	-4	15126	-2	15046	-4	15155	4	15139	26.402	-14.515
20.7	NaN	1815	NaN	965	0	2	1713	0	0	0	1187	-11	14173	-10	14017	-7	13694	-8	13129	24.546	-21.959
20.8	NaN	1850	NaN	987	0	6	1501	0	0	0	1041	-17	13129	-14	12569	-10	12524	-9	11518	22.854	-17.663
20.9	NaN	1882	NaN	981	0	4	1334	0	0	0	886	-25	12202	-23	12056	-14	12258	-15	12078	21.063	-16.042
21	NaN	1898	NaN	984	0	3	1286	0	0	0	923	-52	11096	-49	9984	-37	10681	-34	10023	19.466	-16.293
21.1	NaN	1933	NaN	966	0	5	1333	0	0	0	940	-60	9926	-57	9832	-43	6448	-42	8951	17.678	-19.091
21.2	NaN	1949	NaN	974	0	24	1483	0	0	0	1041	-63	6064	-49	7936	-1	191	-39	8810	15.852	-18.267
21.3	NaN	1995	NaN	978	0	30	1266	0	0	0	876	-0	33	-46	3085	0	-3	-40	5978	14.331	-14.463
21.4	NaN	1988	NaN	1039	0	39	403	21	16	0	424	-8	5120	-7	7096	-7	1753	-4	7614	12.837	-9.552
21.5	NaN	1947	NaN	1010	0	43	544	3	0	0	510	-23	5962	-15	7214	-20	4223	-13	7516	12.299	-6.102
