# F34 BrakeDataPreprocessor optimizer-compatible export
# Source session: endurosetuptesting515
# Segment type: moving_event | combined 4 segments | source ranges: 72.100-597.800 s, 1687.600-2054.000 s, 3092.700-3653.100 s, 4646.000-4893.600 s
# Source files: Enduro Setup Testing 5-15.txt
# Format: no_drs_21_column | estimated: none | missing-as-NaN: tempFLRaw, tempRLRaw | startup-cleaning: trimmed 0.00 s, start 19.8 C, spikes 1157
Time_s	FL_RotorTemp_RAW	FR_RotorTemp_RAW	RL_RotorTemp_RAW	RR_RotorTemp_RAW	Steering_pct	FrontBrakePressure_RAW	AccelPedalA_pct	AccelPedalB_pct	Reserved	RearBrakePressure_RAW	FL_FeedbackTorque_pctMn	FL_FeedbackVelocity_rpm	FR_FeedbackTorque_pctMn	FR_FeedbackVelocity_rpm	RL_FeedbackTorque_pctMn	RL_FeedbackVelocity_rpm	RR_FeedbackTorque_pctMn	RR_FeedbackVelocity_rpm	Velocity_mps	AccelX_mps2
23.6	NaN	628	NaN	839	46	361	43	41	0	405	12	6773	22	7506	27	6767	52	7625	11.64	0.62
23.7	NaN	614	NaN	751	47	362	44	39	0	404	10	6796	21	7568	24	6730	49	7775	11.658	-0.721
23.8	NaN	631	NaN	766	57	362	42	39	0	407	9	6928	22	7484	22	6844	52	7589	11.849	1.837
23.9	NaN	585	NaN	723	47	358	44	41	0	406	11	6775	23	7679	27	7830	56	7853	11.775	-0.292
24	NaN	649	NaN	751	34	361	44	40	0	405	13	6854	21	7662	30	6893	49	7806	11.965	1.575
24.1	NaN	560	NaN	800	20	363	44	41	0	406	15	6998	21	7788	35	7083	48	7852	12.083	0.073
24.2	NaN	634	NaN	732	12	361	44	41	0	406	16	7255	18	7590	37	7319	43	7711	12.265	1.868
24.3	NaN	585	NaN	798	12	359	44	39	0	406	15	7402	18	7680	35	7458	42	7757	12.452	0.773
24.4	NaN	489	NaN	788	1	359	40	35	0	406	10	7474	11	7688	24	7474	25	7771	12.518	-1.163
24.5	NaN	448	NaN	672	-12	360	36	31	0	406	6	7635	6	7528	13	7634	12	7586	12.528	-1.386
24.6	NaN	469	NaN	466	-19	361	30	25	0	405	-1	7692	0	7399	2	7609	1	7452	12.424	-2.762
24.7	NaN	583	NaN	553	-12	356	24	22	0	405	-21	7499	-24	7241	-11	7463	-12	7140	12.107	-4.229
24.8	NaN	557	NaN	454	-6	362	28	26	0	405	-14	7326	-16	7200	-8	7262	-9	7136	11.741	-5.498
24.9	NaN	449	NaN	667	-7	362	35	34	0	407	5	7257	4	7102	12	7231	11	7161	11.63	-0.212
25	NaN	429	NaN	777	-4	360	37	36	0	405	8	7179	8	7027	20	7145	19	7090	11.625	-0.818
25.1	NaN	445	NaN	820	-6	360	37	32	0	407	7	7102	6	6981	16	7068	14	7075	11.592	-0.334
25.2	NaN	470	NaN	468	-5	369	26	20	0	410	-3	7082	-1	6921	1	7000	-0	7001	11.506	-0.644
25.3	NaN	594	NaN	727	-11	419	0	0	0	449	-24	6860	-26	6674	-12	6783	-14	6771	11.179	-4.169
25.4	NaN	585	NaN	848	-10	561	0	0	0	565	-46	6438	-50	6277	-24	6434	-26	6278	10.536	-7.651
25.5	NaN	626	NaN	920	-14	623	0	0	0	574	-68	5749	-75	5465	-36	5879	-40	5666	9.63	-8.946
25.6	NaN	622	NaN	902	-8	448	0	0	0	452	-85	5366	-33	5171	-46	5322	-51	3184	8.668	-8.294
25.7	NaN	432	NaN	906	-4	384	0	0	0	413	-87	4767	-5	4859	-36	4810	-51	3144	7.943	-5.288
25.8	NaN	437	NaN	872	-2	365	0	0	0	401	-88	4367	0	4462	-27	4402	-50	4440	7.27	-5.846
25.9	NaN	445	NaN	939	-8	358	16	14	0	404	-45	4185	-4	4138	-24	4132	-25	4128	6.803	-3.829
26	NaN	659	NaN	910	-21	360	14	9	0	404	-38	3847	-22	3768	-21	3983	-25	3798	6.41	-3.43
26.1	NaN	665	NaN	903	-40	357	8	8	0	404	-51	3852	-29	3416	-27	3786	-40	1863	5.923	-5.627
26.2	NaN	626	NaN	829	-39	361	45	44	0	406	25	3911	14	3411	59	3890	35	3401	5.895	3.625
26.3	NaN	474	NaN	805	-41	357	38	33	0	406	9	4066	5	3488	21	3981	11	3479	6.044	-0.297
26.4	NaN	615	NaN	855	-43	360	43	42	0	407	22	4147	12	3594	51	4121	29	3586	6.195	1.962
26.5	NaN	667	NaN	823	-47	362	43	39	0	407	19	4369	10	3679	46	4265	23	3673	6.37	0.74
26.6	NaN	450	NaN	836	-69	362	35	36	0	406	6	4388	2	3621	14	4322	5	3523	6.38	-1.817
26.7	NaN	645	NaN	850	-76	356	44	45	0	404	29	4735	8	3680	67	4589	20	3543	6.463	2.141
26.8	NaN	687	NaN	860	-68	362	49	49	0	403	41	4978	14	3870	95	4793	34	3821	6.824	3.457
26.9	NaN	655	NaN	815	-67	363	49	47	0	405	38	5171	14	4094	89	4996	31	4007	7.162	3.48
27	NaN	615	NaN	857	-69	359	44	41	0	404	27	5264	10	4222	66	5211	24	4169	7.508	0.101
27.1	NaN	620	NaN	836	-58	362	43	41	0	406	24	5358	10	4342	57	5260	24	4254	7.675	2.174
27.2	NaN	608	NaN	826	-48	361	43	42	0	406	23	5388	11	4483	54	5395	27	4451	7.865	3.236
27.3	NaN	618	NaN	850	-38	363	43	42	0	404	21	5464	12	4642	50	5422	29	4606	8.091	1.428
27.4	NaN	570	NaN	815	-32	359	47	47	0	406	30	5568	18	4874	70	5517	44	4902	8.46	3.264
27.5	NaN	623	NaN	765	-19	358	48	46	0	406	27	5649	20	5133	64	5675	48	5180	8.785	3.874
27.6	NaN	609	NaN	760	-7	363	44	38	0	405	16	5632	14	5409	37	5657	34	5466	9.026	1.776
27.7	NaN	625	NaN	774	0	361	44	41	0	406	17	5697	17	5624	40	5694	40	5712	9.239	1.961
27.8	NaN	535	NaN	928	12	363	40	34	0	405	8	5639	10	5741	20	5584	23	5816	9.322	0.594
27.9	NaN	621	NaN	794	21	357	40	38	0	406	10	5570	13	5884	25	5606	31	5976	9.374	1.069
28	NaN	567	NaN	676	22	357	53	51	0	406	26	5697	36	6179	61	5733	84	6251	9.572	3.601
28.1	NaN	623	NaN	657	34	359	53	51	0	406	25	5901	40	6471	58	5885	94	6576	9.998	2.802
28.2	NaN	606	NaN	680	37	357	53	51	0	407	23	6154	40	6834	56	6046	92	6891	10.38	4.391
28.3	NaN	571	NaN	661	30	357	52	46	0	406	23	6281	37	7084	54	6354	87	7163	10.744	3.442
28.4	NaN	606	NaN	726	22	360	49	43	0	406	19	6511	25	7088	44	6541	59	7217	11.045	2.272
28.5	NaN	563	NaN	767	11	358	44	38	0	407	13	6775	16	7053	31	6757	38	7142	11.265	0.587
28.6	NaN	561	NaN	791	-0	356	43	38	0	406	15	6968	14	7060	34	6957	34	7150	11.427	0.782
28.7	NaN	534	NaN	798	-13	362	42	37	0	406	15	7227	12	6987	35	7189	28	7074	11.53	0.886
28.8	NaN	470	NaN	462	-30	360	36	31	0	406	3	7205	3	6768	9	7230	6	6859	11.51	-0.193
28.9	NaN	474	NaN	469	-47	363	33	30	0	404	2	7274	1	6505	6	7247	3	6596	11.305	-0.81
29	NaN	479	NaN	468	-45	362	36	35	0	404	2	7165	1	6341	4	7137	3	6388	11.076	-3.944
29.1	NaN	574	NaN	748	-27	360	43	41	0	404	22	7341	14	6442	51	7324	32	6546	11.095	2.545
29.2	NaN	498	NaN	786	-24	362	41	36	0	404	13	7198	9	6518	31	7171	21	6627	11.161	0.458
29.3	NaN	440	NaN	802	-20	359	39	34	0	405	8	7073	6	6577	20	7112	15	6655	11.16	0.154
29.4	NaN	443	NaN	762	-21	360	38	33	0	405	8	7050	6	6601	19	7090	14	6667	11.152	-0.504
29.5	NaN	440	NaN	785	-17	359	38	33	0	405	8	7040	6	6620	18	7037	14	6643	11.112	-1.007
29.6	NaN	435	NaN	810	-4	360	38	34	0	405	7	6905	7	6682	19	6949	18	6787	11.106	0.206
29.7	NaN	490	NaN	764	10	360	39	36	0	406	9	6705	10	6926	20	6721	24	7001	11.154	-0.6
29.8	NaN	590	NaN	795	24	361	42	36	0	406	11	6714	15	7100	27	6720	35	7181	11.189	0.368
29.9	NaN	475	NaN	787	38	359	39	32	0	406	5	6646	9	7173	11	6496	20	7256	11.231	-2.124
30	NaN	494	NaN	845	31	359	39	34	0	407	7	6563	10	7220	15	6496	23	7365	11.155	0.369
30.1	NaN	589	NaN	702	18	360	49	47	0	404	23	6634	28	7156	53	6903	67	7449	11.194	3.78
30.2	NaN	448	NaN	758	20	363	37	32	0	406	4	6721	5	7154	9	6762	13	7265	11.426	-1.686
30.3	NaN	566	NaN	719	26	363	53	46	0	407	23	6974	35	7601	54	7590	75	7611	11.669	5.976
30.4	NaN	617	NaN	769	26	362	60	57	0	405	9	6841	13	7542	21	6866	32	7662	11.718	0.139
30.5	NaN	642	NaN	710	13	361	50	44	0	406	21	7178	24	7529	47	7190	57	7666	11.918	3.469
30.6	NaN	603	NaN	815	0	358	49	42	0	406	21	7436	23	7618	50	7432	51	7722	12.168	2.367
30.7	NaN	549	NaN	715	-2	361	46	39	0	406	18	7622	17	7622	41	7621	40	7729	12.386	2.463
30.8	NaN	571	NaN	805	-15	358	45	40	0	406	19	7853	16	7554	45	7841	37	7699	12.549	2.2
30.9	NaN	436	NaN	778	-33	363	40	38	0	405	14	8119	9	7342	33	8053	21	7446	12.517	-0.084
31	NaN	512	NaN	767	-24	360	40	39	0	404	15	8109	11	7386	37	8078	26	7468	12.557	2.056
31.1	NaN	566	NaN	815	-18	359	46	44	0	404	19	8103	16	7571	46	8061	36	7661	12.656	1.243
31.2	NaN	590	NaN	734	-24	362	46	43	0	404	24	8125	17	7691	56	8123	40	7776	12.871	2.405
31.3	NaN	548	NaN	754	-27	356	46	44	0	403	25	8346	17	7687	58	8351	40	7794	13.056	2.356
31.4	NaN	555	NaN	741	-13	358	45	40	0	404	19	8276	16	7897	45	8331	37	8011	13.234	1.264
31.5	NaN	576	NaN	762	-10	356	45	39	0	405	18	8293	16	8094	41	8346	36	8176	13.39	0.759
31.6	NaN	565	NaN	674	-11	356	37	32	0	404	9	8348	7	8092	15	8428	12	8186	13.517	-0.651
31.7	NaN	565	NaN	467	-14	359	35	30	0	404	2	8360	2	8026	5	8385	4	8030	13.394	-1.837
31.8	NaN	565	NaN	465	-23	358	17	11	0	405	-9	8094	-11	7738	-5	8268	-6	7945	13.252	0.065
31.9	NaN	566	NaN	841	-26	357	18	18	0	402	-29	8146	-37	7394	-16	8049	-20	7374	12.868	-4.78
32	NaN	565	NaN	921	-22	361	0	0	0	401	-35	7842	-46	7096	-19	7818	-25	7111	12.387	-4.305
32.1	NaN	566	NaN	906	-9	361	0	0	0	403	-60	7354	-66	6865	-32	7264	-36	5669	11.696	-8.052
32.2	NaN	568	NaN	823	-2	360	20	18	0	401	-35	6812	-34	6710	-19	6758	-18	6752	11.14	-4.534
32.3	NaN	579	NaN	799	-3	358	21	19	0	402	-32	6474	-33	6447	-18	6479	-18	6460	10.676	-5.011
32.4	NaN	512	NaN	791	20	360	32	28	0	404	-14	6165	-12	6377	-7	6136	-4	6481	10.262	-4.022
32.5	NaN	579	NaN	782	30	364	44	43	0	406	4	6015	6	6452	10	5940	16	6544	10.107	-0.805
32.6	NaN	658	NaN	791	40	362	44	42	0	406	7	5896	14	6518	18	5853	34	6584	10.077	0.091
32.7	NaN	617	NaN	775	41	362	44	42	0	405	12	5855	21	6692	27	5913	50	6776	10.116	1.392
32.8	NaN	643	NaN	786	39	360	48	46	0	406	14	5956	25	6807	33	6001	59	6908	10.29	0.629
32.9	NaN	618	NaN	750	28	355	52	50	0	404	22	6243	34	6959	53	6258	81	7130	10.559	3.448
33	NaN	600	NaN	742	36	362	52	50	0	404	23	6602	38	7154	53	6515	87	7204	10.979	2.899
33.1	NaN	610	NaN	662	40	361	54	52	0	407	24	6753	43	7487	57	6781	100	7641	11.306	3.014
33.2	NaN	590	NaN	640	28	360	54	52	0	406	26	6947	41	7691	63	7125	91	7848	11.713	2.561
33.3	NaN	583	NaN	680	15	358	51	45	0	406	22	7134	29	7809	52	7254	66	7956	12.114	2.246
33.4	NaN	609	NaN	653	13	358	51	46	0	404	24	7477	28	7842	57	7552	68	8023	12.426	2.458
33.5	NaN	547	NaN	686	0	361	51	47	0	405	26	7747	27	7941	62	7813	63	8103	12.765	1.77
33.6	NaN	563	NaN	662	3	362	52	50	0	404	30	8018	30	8216	70	8100	72	8311	13.158	2.399
33.7	NaN	546	NaN	689	-7	359	55	52	0	405	37	8386	32	8393	85	8434	76	8576	13.581	4.769
33.8	NaN	559	NaN	637	-11	356	55	52	0	406	37	8766	31	8556	87	8803	73	8702	14.015	4.73
33.9	NaN	569	NaN	662	-14	363	54	49	0	405	34	9041	29	8729	79	9064	68	8876	14.445	5.075
34	NaN	547	NaN	657	-13	360	54	49	0	405	33	9363	28	8943	78	9361	65	9093	14.823	4.224
34.1	NaN	556	NaN	662	-10	360	53	49	0	405	33	9520	28	9171	77	9607	65	9376	15.193	4.214
34.2	NaN	539	NaN	645	-8	362	56	54	0	406	38	9692	34	9461	89	9846	80	9652	15.599	4.39
34.3	NaN	548	NaN	635	-5	357	60	58	0	405	42	10009	39	9800	99	10061	94	9990	16.051	4.599
34.4	NaN	535	NaN	602	-7	358	64	63	0	405	52	10421	47	10176	124	10526	109	10391	16.708	6.943
34.5	NaN	447	NaN	624	-6	363	65	62	0	406	49	10718	48	10624	114	10860	104	10793	17.338	6.26
34.6	NaN	487	NaN	610	-0	357	65	61	0	407	41	11031	38	10963	93	11075	90	11150	17.872	5.274
34.7	NaN	572	NaN	618	-3	359	69	67	0	406	30	11244	30	11204	71	11274	69	11412	18.269	1.736
34.8	NaN	528	NaN	646	-3	358	79	78	0	406	27	11367	25	11337	62	11396	58	11534	18.544	1.972
34.9	NaN	567	NaN	701	1	364	97	95	0	406	22	11526	22	11463	51	11514	51	11652	18.778	1.941
35	NaN	577	NaN	686	-2	356	100	100	0	406	21	11575	20	11555	47	11577	43	11723	18.892	0.148
35.1	NaN	532	NaN	697	1	361	100	100	0	406	16	11679	17	11622	39	11629	40	11815	18.991	0.819
35.2	NaN	530	NaN	687	1	362	100	100	0	406	17	11647	17	11634	40	11639	42	11803	19.058	-0.578
35.3	NaN	514	NaN	715	2	361	100	100	0	406	15	11747	15	11665	34	11683	35	11879	19.139	0.977
35.4	NaN	534	NaN	731	-1	355	100	100	0	406	15	11703	14	11671	36	11707	36	11852	19.156	-0.167
35.5	NaN	486	NaN	796	2	361	100	100	0	407	13	11785	13	11726	29	11718	30	11906	19.166	0.092
35.6	NaN	534	NaN	754	0	359	0	0	0	405	-8	11563	-9	11599	-5	11515	-4	11684	19.039	-3.424
35.7	NaN	562	NaN	754	1	361	0	0	0	404	-33	11362	-34	11262	-18	11278	-18	11414	18.665	-4.661
35.8	NaN	559	NaN	810	2	360	0	0	0	404	-49	10872	-46	10930	-26	10935	-25	11011	18.023	-6.764
35.9	NaN	599	NaN	806	4	362	0	0	0	404	-50	10612	-49	10618	-27	10423	-25	10623	17.352	-7.068
36	NaN	569	NaN	801	3	362	0	0	0	404	-51	10100	-51	10222	-27	10106	-27	10321	16.773	-6.183
36.1	NaN	565	NaN	808	3	361	0	0	0	405	-54	9699	-52	9757	-29	9656	-28	9806	16.115	-6.632
36.2	NaN	562	NaN	811	4	361	0	0	0	402	-57	9400	-55	9369	-0	9390	-30	9503	15.502	-5.574
36.3	NaN	552	NaN	832	5	362	0	0	0	403	-60	9001	-57	9030	-0	9028	-31	9118	14.896	-4.812
36.4	NaN	563	NaN	820	4	357	0	0	0	404	-62	8711	-49	8717	-0	8655	-33	8705	14.307	-7.036
36.5	NaN	564	NaN	875	5	361	0	0	0	403	-65	8265	-40	8375	-0	8317	-33	8445	13.742	-5.449
36.6	NaN	564	NaN	886	4	361	0	0	0	405	-67	7944	-36	8021	0	7979	-35	8010	13.183	-5.655
36.7	NaN	572	NaN	834	4	358	0	0	0	404	-70	7603	-33	7734	-0	7591	-36	7691	12.631	-6.714
36.8	NaN	599	NaN	878	6	358	0	0	0	403	-75	7221	-33	7408	-0	7286	-39	7287	12.07	-6.512
36.9	NaN	577	NaN	858	4	357	0	0	0	404	-80	6849	-31	7070	-1	6883	-41	7030	11.507	-6.687
37	NaN	582	NaN	860	2	359	0	0	0	405	-86	6368	-30	6701	0	6569	-45	6710	10.909	-5.216
37.1	NaN	583	NaN	876	1	359	9	7	0	404	-79	6117	-29	6335	-0	6220	-40	6379	10.301	-6.17
37.2	NaN	592	NaN	866	0	360	10	8	0	404	-65	5857	-43	6003	-1	5960	-34	6024	9.732	-5.358
37.3	NaN	599	NaN	878	-5	358	11	9	0	405	-60	5656	-52	5605	-0	5684	-33	5516	9.21	-6.084
37.4	NaN	610	NaN	885	-13	363	15	14	0	403	-47	5409	-52	5186	-0	5379	-27	5199	8.678	-5.089
37.5	NaN	489	NaN	817	-18	361	30	29	0	406	-7	5215	-7	4990	0	5205	-2	5025	8.3	-1.097
37.6	NaN	465	NaN	817	-16	359	34	32	0	407	2	5162	2	4940	6	5160	5	4962	8.184	-1.157
37.7	NaN	455	NaN	758	-18	364	35	33	0	405	5	5205	4	4869	11	5145	8	4915	8.145	-0.57
37.8	NaN	453	NaN	809	-25	362	35	34	0	403	5	5195	4	4778	13	5150	9	4816	8.098	-0.121
37.9	NaN	450	NaN	779	-34	363	35	34	0	404	6	5252	4	4719	14	5213	9	4733	8.049	-0.995
38	NaN	602	NaN	817	-32	361	40	39	0	405	16	5364	10	4754	37	5317	23	4780	8.077	0.273
38.1	NaN	622	NaN	820	-39	362	43	42	0	405	22	5393	12	4800	52	5371	29	4825	8.27	1.528
38.2	NaN	632	NaN	829	-48	356	43	42	0	403	23	5625	11	4840	54	5595	26	4839	8.438	1.05
38.3	NaN	578	NaN	813	-50	356	41	38	0	406	19	5815	10	4920	45	5760	22	5403	8.561	2.577
38.4	NaN	441	NaN	811	-43	363	37	33	0	406	8	5746	5	4986	19	5644	11	4941	8.609	-0.603
38.5	NaN	446	NaN	804	-36	361	38	33	0	405	8	5660	5	5010	18	5627	11	4999	8.629	-0.342
38.6	NaN	589	NaN	803	-37	361	41	40	0	406	19	5770	11	5026	42	5730	26	5086	8.69	1.021
38.7	NaN	650	NaN	823	-39	361	44	43	0	406	22	5871	13	5156	53	5817	32	5171	8.893	1.617
38.8	NaN	585	NaN	789	-33	357	43	43	0	406	23	5919	14	5324	53	5900	33	5346	9.115	2.251
38.9	NaN	580	NaN	820	-26	357	44	43	0	406	21	6031	15	5464	49	5995	34	5529	9.311	0.779
39	NaN	596	NaN	817	-24	361	43	43	0	406	21	6091	15	5609	49	6129	35	5668	9.544	2.993
39.1	NaN	595	NaN	781	-21	359	44	43	0	407	21	6222	15	5761	49	6176	36	5822	9.763	0.891
39.2	NaN	620	NaN	797	-21	362	43	40	0	406	20	6375	14	5910	47	6360	32	5955	9.925	1.277
39.3	NaN	577	NaN	778	-19	358	41	37	0	407	15	6429	10	5909	35	6388	25	5962	9.996	0.782
39.4	NaN	585	NaN	792	-23	358	28	27	0	404	-12	6219	-15	5787	-6	6190	-8	5825	9.897	-2.389
39.5	NaN	477	NaN	792	-21	360	33	32	0	405	2	6180	2	5775	6	6196	4	5819	9.736	-1.52
39.6	NaN	474	NaN	469	-21	362	33	32	0	407	2	6260	2	5784	5	6109	5	5775	9.656	-3.203
39.7	NaN	610	NaN	792	-18	361	43	42	0	404	20	6194	15	5782	46	6185	36	5867	9.685	2.489
39.8	NaN	602	NaN	856	-22	362	43	40	0	405	18	6197	14	5823	44	6189	32	5906	9.873	3.399
39.9	NaN	442	NaN	835	-27	365	37	33	0	404	7	6299	5	5813	17	6312	11	5853	9.827	-1.217
40	NaN	452	NaN	800	-34	360	37	33	0	404	8	6326	5	5712	18	6342	11	5751	9.788	-1.446
40.1	NaN	457	NaN	746	-41	361	36	33	0	404	7	6405	4	5581	16	6365	9	5585	9.654	-1.178
40.2	NaN	454	NaN	633	-56	364	36	33	0	404	8	6389	3	5459	19	6338	8	5491	9.542	-2.136
40.3	NaN	433	NaN	779	-47	363	39	39	0	406	16	6360	7	5449	37	6289	17	5466	9.423	-1.015
40.4	NaN	462	NaN	829	-42	363	39	39	0	404	15	6382	8	5435	35	6289	18	5454	9.407	-0.042
40.5	NaN	531	NaN	830	-43	361	41	40	0	403	19	6395	9	5504	44	6382	22	5535	9.463	-0.197
40.6	NaN	583	NaN	834	-40	357	42	41	0	406	20	6436	12	5594	45	6413	26	5601	9.559	0.06
40.7	NaN	599	NaN	805	-29	362	42	41	0	404	19	6460	13	5736	47	6457	29	5789	9.757	0.902
40.8	NaN	590	NaN	836	-35	357	42	42	0	406	21	6553	12	5827	48	6517	30	5881	9.927	1.343
40.9	NaN	567	NaN	819	-28	359	50	50	0	405	33	6676	22	5994	80	6648	53	6080	10.116	4.586
41	NaN	555	NaN	698	-21	362	51	49	0	405	34	6830	24	6244	79	6856	59	6350	10.5	3.733
41.1	NaN	559	NaN	736	-20	362	52	51	0	406	36	7078	26	6567	83	7157	61	6622	10.954	4.783
41.2	NaN	546	NaN	717	-18	361	52	51	0	405	36	7257	27	6778	83	7533	64	6902	11.358	3.723
41.3	NaN	534	NaN	695	-14	357	53	51	0	406	35	7448	28	7048	80	7615	66	7190	11.782	4.314
41.4	NaN	560	NaN	725	-13	358	54	53	0	404	36	7686	31	7381	84	7777	73	7541	12.233	5.668
41.5	NaN	543	NaN	665	-7	363	54	53	0	406	36	7975	31	7732	84	8075	74	7824	12.668	3.481
41.6	NaN	534	NaN	664	-10	358	63	61	0	405	49	8339	44	8079	117	8493	101	8237	13.293	6.471
41.7	NaN	544	NaN	635	-6	356	63	60	0	407	48	8703	44	8467	113	8824	101	8651	13.935	5.82
41.8	NaN	516	NaN	672	-5	357	63	58	0	408	45	9021	43	8919	106	9114	101	9097	14.562	6.658
41.9	NaN	549	NaN	665	-1	358	62	57	0	407	44	9412	43	9353	102	9551	102	9469	15.144	4.945
42	NaN	536	NaN	698	-0	361	60	55	0	407	41	9694	41	9650	94	9727	96	9868	15.71	6.201
42.1	NaN	547	NaN	699	0	359	55	49	0	406	33	9907	33	9951	77	9981	79	10132	16.221	4.145
42.2	NaN	596	NaN	724	5	362	51	49	0	409	24	10045	26	10126	57	10104	59	10309	16.464	1.967
42.3	NaN	596	NaN	636	-1	356	53	50	0	406	31	10337	31	10354	72	10340	72	10559	16.823	2.625
42.4	NaN	498	NaN	629	2	361	53	49	0	405	30	10539	31	10599	70	10592	70	10750	17.152	3.192
42.5	NaN	659	NaN	616	4	360	55	52	0	405	33	10739	36	10788	78	10798	84	10957	17.49	4.499
42.6	NaN	523	NaN	657	2	363	42	37	0	405	24	10941	24	10928	54	10977	55	11115	17.843	2.514
42.7	NaN	533	NaN	465	-2	359	0	0	0	405	-18	10707	-18	10725	-10	10720	-9	10848	17.595	-3.673
42.8	NaN	566	NaN	799	-1	358	0	0	0	402	-41	10469	-42	10417	-22	10440	-22	10460	17.138	-6.409
42.9	NaN	557	NaN	812	0	358	0	0	0	403	-52	9952	-51	9926	-28	9965	-28	10083	16.538	-5.057
43	NaN	586	NaN	869	1	359	0	0	0	402	-55	9577	-53	9617	-30	9514	-29	9635	15.831	-7.48
43.1	NaN	574	NaN	881	3	359	0	0	0	401	-57	9154	-57	9204	-31	9041	-31	9297	15.19	-7.195
43.2	NaN	569	NaN	901	8	362	0	0	0	403	-60	8724	-57	8867	-33	8653	-30	8913	14.475	-7.206
43.3	NaN	564	NaN	867	8	360	0	0	0	404	-63	8250	-59	8418	-35	8109	-32	8525	13.787	-6.452
43.4	NaN	588	NaN	850	11	363	0	0	0	405	-67	7857	-29	8167	-9	7845	-34	8172	13.128	-5.741
43.5	NaN	592	NaN	810	16	363	18	17	0	404	-43	7553	-31	7848	-10	7413	-19	7909	12.632	-4.508
43.6	NaN	586	NaN	788	14	357	18	16	0	404	-43	7119	-36	7575	-21	7006	-20	7642	12.099	-4.855
43.7	NaN	567	NaN	699	20	362	23	22	0	406	-32	6728	-25	7305	-17	6753	-15	7360	11.614	-3.747
43.8	NaN	469	NaN	473	21	362	30	29	0	407	-3	6699	-3	7173	-2	6651	-2	7252	11.294	-1.009
43.9	NaN	474	NaN	471	21	364	32	31	0	407	-1	6597	0	7109	0	6606	0	7156	11.13	-1.95
44	NaN	584	NaN	728	16	359	44	43	0	406	11	6648	17	7040	33	6672	38	7147	11.016	0.461
44.1	NaN	578	NaN	735	9	358	45	44	0	406	19	6819	22	7126	45	6836	50	7212	11.252	0.212
44.2	NaN	601	NaN	723	1	359	46	40	0	406	17	7031	18	7165	41	6999	42	7266	11.464	1.897
44.3	NaN	515	NaN	747	-10	363	41	36	0	407	12	7230	11	7031	28	7186	26	7163	11.578	1.411
44.4	NaN	477	NaN	723	-24	360	32	27	0	405	-1	7292	-1	6849	-1	7225	-1	6974	11.523	-0.843
44.5	NaN	475	NaN	728	-35	364	30	30	0	405	0	7364	-1	6599	0	7271	-1	6631	11.29	-2.464
44.6	NaN	461	NaN	586	-38	358	35	35	0	405	6	7238	4	6472	17	7205	8	6494	11.092	-1.943
44.7	NaN	618	NaN	751	-26	362	42	41	0	404	20	7168	13	6544	45	7174	31	6581	11.133	2.877
44.8	NaN	537	NaN	737	-24	362	47	44	0	404	24	7180	17	6674	61	7256	40	6781	11.289	2.724
44.9	NaN	610	NaN	717	-27	359	48	43	0	406	27	7459	18	6847	61	7444	44	6930	11.563	3.544
45	NaN	571	NaN	752	-28	362	45	40	0	406	21	7539	14	6900	48	7546	33	6999	11.727	1.882
45.1	NaN	549	NaN	775	-17	360	44	40	0	406	18	7553	14	7062	43	7586	33	7161	11.89	1.323
45.2	NaN	561	NaN	788	-16	359	44	43	0	406	22	7653	17	7213	50	7707	40	7301	12.073	2.048
45.3	NaN	554	NaN	729	-15	356	48	47	0	405	27	7746	22	7389	63	7818	51	7513	12.342	1.906
45.4	NaN	571	NaN	729	-7	363	49	45	0	406	25	7852	22	7634	59	7900	53	7754	12.656	1.739
45.5	NaN	573	NaN	720	2	362	48	45	0	408	23	7955	24	7925	56	7989	58	8056	12.95	2.371
45.6	NaN	538	NaN	665	9	357	49	46	0	407	22	7958	26	8258	53	8089	61	8375	13.22	2.354
45.7	NaN	536	NaN	641	15	358	57	53	0	409	32	8236	40	8618	76	8216	94	8776	13.682	4.169
45.8	NaN	528	NaN	649	16	362	57	52	0	408	32	8477	40	8915	76	8562	94	9096	14.123	4.168
45.9	NaN	595	NaN	653	13	357	51	46	0	407	24	8734	29	9077	56	8783	69	9225	14.543	2.736
46	NaN	554	NaN	656	8	357	51	46	0	408	25	9022	28	9291	58	9014	64	9392	14.807	3.156
46.1	NaN	571	NaN	645	8	357	51	45	0	407	25	9254	28	9381	59	9272	63	9530	15.132	1.022
46.2	NaN	473	NaN	653	7	459	0	0	0	454	-8	9127	-7	9418	-5	9246	-5	9547	15.231	-2.568
46.3	NaN	548	NaN	609	7	471	0	0	0	478	-30	8893	-28	9049	-16	8831	-14	9161	14.746	-4.236
46.4	NaN	553	NaN	822	11	377	0	0	0	426	-54	8296	-48	8690	-29	8282	-26	8686	14.16	-5.876
46.5	NaN	555	NaN	796	28	367	0	0	0	403	-75	7260	-56	8200	-40	7564	-31	8532	13.473	-6.299
46.6	NaN	573	NaN	856	51	363	5	3	0	406	-102	4902	-60	7298	-54	3244	-32	8046	12.685	-5.479
46.7	NaN	547	NaN	750	43	362	24	20	0	404	-41	3603	-23	7359	-17	1863	-17	7622	11.859	-6.561
46.8	NaN	458	NaN	599	24	364	36	34	0	406	3	6515	5	7504	8	4196	11	7632	11.432	-1.608
